,Company name,Room Url,Company URL,Linkedin link,Typical Job Cost,Address
0,J Design Group - Interior Designers Miami - Modern,https://www.houzz.com/professionals/interior-designers-and-decorators/j-design-group-interior-designers-miami-modern-pfvwus-pf~1099033107,https://www.houzz.com/trk/aHR0cDovL3d3dy5KRGVzaWduR3JvdXAuY29t/564d36d67e83be9308d04a94e1f65826/ue/NjM3Njk1/30f04fd60757dbfc2564443afc16a65d,https://www.houzz.com/trk/aHR0cDovL3d3dy5saW5rZWRpbi5jb20vZ3JvdXBzL2otZGVzaWduLWdyb3VwLW1pYW1pLWludGVyaW9yLTQzOTUyMzk_Z2lkPTQzOTUyMzkmdHJrPWhiX3NpZGVfZw/1aad32178e1827dbb34ffda8a0e8a873/ue/NjM3Njk1/30f04fd60757dbfc2564443afc16a65d,"Typical Job Cost $350,000 - 4 millionProject cost is dependent on the individual project scope. However, we find the majority of our client's projects fall within this range.Read More","225 Malaga AveCoral Gables, Florida 33134United States"
1,Stout Design-Build,https://www.houzz.com/professionals/design-build-firms/stout-design-build-pfvwus-pf~436305138,https://www.houzz.com/trk/aHR0cDovL3d3dy5zdG91dGRlc2lnbmJ1aWxkLmNvbQ/c70ad4d9b9cdf12b650d1fea19ef7760/ue/NTQ0ODI/39f0917796f58c55105786e4540c0e99,https://www.houzz.com/trk/aHR0cDovL3d3dy5saW5rZWRpbi5jb20vaW4vdG9tc3RvdXQ/79fb35b6cd54389a2dbef3bb1a59ffb2/ue/NTQ0ODI/39f0917796f58c55105786e4540c0e99,"Typical Job Cost $50,000 - 1 millionThe consultation with the owner/lead designer is $350. That fee will be applied to the work that Stout Design Build does for you. During the 1-1.5 hour consultation, Tom will collaborate with you on ideas to create your ideal living space. 
  Within a week of the meeting, you will receive a design proposal and soft bid based on the consultation.Read More","12405 Venice Blvd. #352LOS ANGELES, California 90066United States"
2,Straus Design/Build,https://www.houzz.com/professionals/design-build-firms/straus-design-build-pfvwus-pf~596042854,https://www.houzz.com/trk/aHR0cDovL3Jlc2N1ZWdyZWVuLmNvbS8/6c3eae7bdf6fac8b24946c9c3ef8acd3/ue/Nzk1MzgwNg/1151a54d26eec5cd91c71783cd02fc84,None,None,"Corona, California 92882United States"
3,TR Design-Build Firm,https://www.houzz.com/professionals/design-build-firms/tr-design-build-firm-pfvwus-pf~1199626296,https://www.houzz.com/trk/aHR0cHM6Ly93d3cudHJidWlsdC5jb20/9379f5fb51594fb771aa10a3036ae5cb/ue/MTc0Mjk3Mg/a43ce6e43d8cfa60352aed787b49e399,https://www.houzz.com/trk/aHR0cDovL3d3dy50cmJ1aWx0LmNvbQ/b34ac16b46c7f22ef49df2ea83c6b92c/ue/MTc0Mjk3Mg/a43ce6e43d8cfa60352aed787b49e399,"Typical Job Cost $100,000 - 10 millionRead More","28 Vitti St.New Canaan, Connecticut 06840United States"
4,Fratantoni Luxury Estates Design/Build/Remodeling,https://www.houzz.com/professionals/design-build-firms/fratantoni-luxury-estates-design-build-remodeling-pfvwus-pf~1006651525,https://www.houzz.com/trk/aHR0cDovL3d3dy5GcmF0YW50b25pTHV4dXJ5RXN0YXRlcy5jb20/5a116ff08a051959561685870889ecc4/ue/MTI4Mjk0NQ/57ea6dd3630c8d46ef232fbbb03cd446,https://www.houzz.com/trk/aHR0cDovL3d3dy5saW5rZWRpbi5jb20vcHViL3NhbS1mcmF0YW50b25pLWZyYXRhbnRvbmktbHV4dXJ5LWVzdGF0ZXMvMjAvYTgzL2I0NQ/1d2b32ffd3f20a914f9a66a1e8d3fac3/ue/MTI4Mjk0NQ/57ea6dd3630c8d46ef232fbbb03cd446,"Typical Job Cost $200,000 - 20,000,000Cost Depends on quality level and size of projectRead More","9811 E. Bell Rd. Suite 105Scottsdale, Arizona 85260United States"
5,Fratantoni Interior Designers,https://www.houzz.com/professionals/interior-designers-and-decorators/fratantoni-interior-designers-pfvwus-pf~1862701424,https://www.houzz.com/trk/aHR0cDovL3d3dy5GcmF0YW50b25pSW50ZXJpb3JEZXNpZ25lcnMuY29t/fa1b491b5f82332792f346e9a236fbbc/ue/ODI2MDg0MA/470c8ae2220184fbb97dd68ebc7d3c45,https://www.houzz.com/trk/aHR0cHM6Ly93d3cubGlua2VkaW4uY29tL2luL2pvc2llLWZyYXRhbnRvbmktMTU2OWE2MjAv/4eba5393db92cd0d7282be9bcfb53249/ue/ODI2MDg0MA/470c8ae2220184fbb97dd68ebc7d3c45,"Typical Job Cost $200,000 - 20,000,000Read More","9811 E Bell Rd #110Scottsdale, Arizona 85260United States"
6,"Hardwick General Contracting, Inc.",https://www.houzz.com/professionals/design-build-firms/hardwick-general-contracting-inc-pfvwus-pf~1451510340,https://www.houzz.com/trk/aHR0cDovL3d3dy5oYXJkd2lja2djLmNvbQ/c69db9ac3ffadf36f9f8bfeefc18d075/ue/NTQ4ODU2NA/8349c9e3c91cdc5e51759c0a8db1992c,https://www.houzz.com/trk/aHR0cHM6Ly93d3cubGlua2VkaW4uY29tL2luL2hhcmR3aWNrZ2M/520651ad8ca9eda102f7973ef46656b4/ue/NTQ4ODU2NA/8349c9e3c91cdc5e51759c0a8db1992c,"Typical Job Cost $250,000 - 3 millionRead More","PO Box 941689Maitland, Florida 32794United States"
7,Stout Design-Build,https://www.houzz.com/professionals/design-build-firms/stout-design-build-pfvwus-pf~436305138,https://www.houzz.com/trk/aHR0cDovL3d3dy5zdG91dGRlc2lnbmJ1aWxkLmNvbQ/c70ad4d9b9cdf12b650d1fea19ef7760/ue/NTQ0ODI/39f0917796f58c55105786e4540c0e99,https://www.houzz.com/trk/aHR0cDovL3d3dy5saW5rZWRpbi5jb20vaW4vdG9tc3RvdXQ/79fb35b6cd54389a2dbef3bb1a59ffb2/ue/NTQ0ODI/39f0917796f58c55105786e4540c0e99,"Typical Job Cost $50,000 - 1 millionThe consultation with the owner/lead designer is $350. That fee will be applied to the work that Stout Design Build does for you. During the 1-1.5 hour consultation, Tom will collaborate with you on ideas to create your ideal living space. 
  Within a week of the meeting, you will receive a design proposal and soft bid based on the consultation.Read More","12405 Venice Blvd. #352LOS ANGELES, California 90066United States"
8,Baron Construction & Remodeling Co.,https://www.houzz.com/professionals/general-contractors/baron-construction-and-remodeling-co-pfvwus-pf~1544508757,https://www.houzz.com/trk/aHR0cDovL2Jhcm9uY25yLmNvbQ/af0553d52e5278dce6bff1b07ed01ba1/ue/MTQ4MzEyODE/15eb891066459723141399a22cf02155,None,"Typical Job Cost $10,000 - 10 millionRead More","Saratoga & Los Angeles, California 95070United States"
9,Baron Construction & Remodeling Co.,https://www.houzz.com/professionals/general-contractors/baron-construction-and-remodeling-co-pfvwus-pf~1544508757,https://www.houzz.com/trk/aHR0cDovL2Jhcm9uY25yLmNvbQ/af0553d52e5278dce6bff1b07ed01ba1/ue/MTQ4MzEyODE/15eb891066459723141399a22cf02155,None,"Typical Job Cost $10,000 - 10 millionRead More","Saratoga & Los Angeles, California 95070United States"
10,Green Hammer,https://www.houzz.com/professionals/design-build-firms/green-hammer-pfvwus-pf~251831296,https://www.houzz.com/trk/aHR0cDovL3d3dy5ncmVlbmhhbW1lci5jb20/6e59452f27a7fcdde46b95deac95549c/ue/NDAyMTIwOA/ebba9501ac7af5c5ef5d0a536f949c53,https://www.houzz.com/trk/aHR0cDovL3d3dy5saW5rZWRpbi5jb20vY29tcGFueS9ncmVlbi1oYW1tZXItaW5jLj90cms9dG9wX25hdl9ob21l/64c32a3ce82cc984ca9e71ba8fc4b11d/ue/NDAyMTIwOA/ebba9501ac7af5c5ef5d0a536f949c53,"Typical Job Cost $100,000 - 5,000,000Read More","721 NW 9th Ave.Suite #195Portland, Oregon 97209United States"
11,Beechen & Dill Homes,https://www.houzz.com/professionals/design-build-firms/beechen-and-dill-homes-pfvwus-pf~1258377042,https://www.houzz.com/trk/aHR0cHM6Ly93d3cuYmVlY2hlbmRpbGwuY29tLw/1bc23f7f499c10e86a40508c174e8b3b/ue/MjU3Nzg2/3865489fa927e0e1c354a1d3497caae2,None,"Typical Job Cost $1,000,000 - 2,000,000Read More","7512 County Line RoadBurr Ridge, Illinois 60527United States"
12,Michelle Yorke Interior Design LLC,https://www.houzz.com/professionals/interior-designers-and-decorators/michelle-yorke-interior-design-llc-pfvwus-pf~595606658,https://www.houzz.com/trk/aHR0cDovL3d3dy5taWNoZWxsZXlvcmtlZGVzaWduLmNvbQ/95cb9bd313ced2572eb59835107d2a7e/ue/MTM2NDk0Mg/effe1ecb4b2ba1abd12aabb4ce8dd7d8,https://www.houzz.com/trk/aHR0cDovL3d3dy5waW50ZXJlc3QuY29tL215b3JrZS8/61c1d2b654ebe1eb39bf9e1f57a82761/ue/MTM2NDk0Mg/effe1ecb4b2ba1abd12aabb4ce8dd7d8,None,"address available upon requestBellevue, Washington 98006United States"
13,Michelle Yorke Interior Design LLC,https://www.houzz.com/professionals/interior-designers-and-decorators/michelle-yorke-interior-design-llc-pfvwus-pf~595606658,https://www.houzz.com/trk/aHR0cDovL3d3dy5taWNoZWxsZXlvcmtlZGVzaWduLmNvbQ/95cb9bd313ced2572eb59835107d2a7e/ue/MTM2NDk0Mg/effe1ecb4b2ba1abd12aabb4ce8dd7d8,https://www.houzz.com/trk/aHR0cDovL3d3dy5waW50ZXJlc3QuY29tL215b3JrZS8/61c1d2b654ebe1eb39bf9e1f57a82761/ue/MTM2NDk0Mg/effe1ecb4b2ba1abd12aabb4ce8dd7d8,None,"address available upon requestBellevue, Washington 98006United States"
14,Fratantoni Design / Residential Architects,https://www.houzz.com/professionals/architects-and-building-designers/fratantoni-design-residential-architects-pfvwus-pf~722949746,https://www.houzz.com/trk/aHR0cDovL2ZyYXRhbnRvbmlkZXNpZ24uY29t/a3c721e1c0e1af76eec272d0e9729239/ue/MjMyMzE2OTA/f41f21f3837cc2cd284623af93f17674,None,"Typical Job Cost $75,000 - 200,000Cost depends on the size of the homeRead More","9811 E. Bell Rd. Suite 120Scottsdale, Arizona 85260United States"
